movie_id,genre_id
0,0
0,1
0,2
1,0
1,3
2,0
2,4
2,3
3,0
3,4
3,5
3,6
4,0
4,7
4,1
5,0
5,7
5,3
6,0
6,1
7,0
7,5
7,6
8,0
8,8
8,3
9,0
9,9
9,10
10,0
10,8
10,5
10,11
11,0
11,12
11,13
12,0
12,7
12,1
12,10
13,0
13,3
14,0
14,1
14,2
14,14
15,0
15,1
15,15
16,0
16,16
17,0
17,1
18,0
18,1
18,2
19,0
19,1
20,0
20,6
20,3
21,8
21,12
21,11
22,0
22,5
22,6
22,3
23,0
23,1
23,9
23,10
24,0
25,0
25,3
26,0
26,5
26,6
26,3
27,0
27,1
28,8
28,6
28,11
29,0
29,8
30,0
30,17
30,10
31,0
31,1
31,14
32,0
32,1
33,0
33,16
34,0
34,1
34,8
35,4
35,8
36,0
36,1
37,0
37,7
37,1
38,0
38,1
38,2
39,0
39,1
39,14
40,0
40,18
41,0
41,19
42,0
42,3
43,0
43,7
43,3
44,0
44,3
45,0
45,16
45,18
45,10
46,0
46,3
47,0
47,7
47,1
48,0
48,1
48,13
49,0
49,6
50,0
50,1
51,0
51,8
51,5
51,6
52,0
52,7
52,1
53,0
53,1
54,0
54,5
55,0
55,1
55,10
56,0
56,5
56,6
57,0
58,5
58,6
58,20
59,0
59,14
59,13
59,11
60,0
61,0
61,1
61,13
62,0
62,5
62,3
63,0
63,1
63,10
64,0
64,7
64,1
65,0
65,3
65,13
66,0
66,5
67,12
67,13
67,11
68,0
68,3
69,0
69,5
70,0
70,5
70,6
71,0
71,7
72,0
72,4
72,18
72,9
72,10
73,0
73,7
73,12
73,11
74,0
74,4
74,8
74,6
74,3
75,0
75,4
75,1
75,21
75,22
76,0
76,7
76,12
77,0
77,4
77,13
77,11
78,0
78,1
79,0
80,0
80,5
80,6
81,0
81,7
81,1
81,19
82,0
82,4
82,5
82,6
82,3
83,0
83,4
83,5
83,6
84,0
84,5
84,6
84,3
85,20
86,0
87,0
87,13
87,11
88,0
88,1
89,0
89,14
89,9
90,0
90,1
90,17
91,0
91,10
92,0
93,4
93,6
93,3
94,7
94,1
94,13
94,22
95,0
95,18
95,11
96,0
96,6
96,3
97,0
97,7
97,14
98,0
99,0
99,14
100,0
101,0
101,3
102,0
102,7
103,0
103,3
104,0
104,4
104,11
105,0
105,3
106,0
106,7
106,1
107,0
107,19
108,0
108,1
108,16
109,0
109,5
109,6
110,0
110,14
110,18
111,0
112,0
112,3
113,0
113,1
113,19
113,18
114,0
114,6
115,0
115,1
116,0
116,7
116,1
117,0
117,5
117,6
118,0
118,14
118,11
119,0
119,1
119,17
120,0
120,14
121,0
121,8
121,11
122,0
122,4
122,13
122,11
123,0
123,7
123,11
124,0
124,1
124,16
125,0
125,1
126,0
126,18
126,9
127,7
127,1
127,19
128,0
129,8
129,6
130,4
130,8
130,11
131,0
131,1
131,5
131,10
132,0
132,3
133,0
133,7
133,1
133,2
133,14
134,0
134,1
134,8
134,12
135,0
135,10
136,12
136,13
136,11
137,0
137,1
138,0
138,1
139,0
139,1
139,2
140,0
140,18
140,11
141,0
141,7
141,4
141,23
142,0
142,8
143,0
143,7
144,0
144,3
145,0
145,7
145,10
146,0
146,16
146,18
146,9
147,0
147,1
147,12
148,5
148,6
148,20
149,0
149,1
150,4
150,6
150,3
151,0
151,1
151,2
152,5
152,6
153,0
153,18
154,0
154,6
154,3
155,0
155,10
155,13
156,0
157,0
157,1
157,13
158,0
158,1
158,21
159,0
159,6
159,3
160,4
160,6
160,3
161,0
161,6
162,0
162,7
162,1
163,0
163,24
163,11
164,0
164,1
164,13
165,0
165,1
166,0
166,7
166,1
167,0
167,18
167,9
168,0
168,19
168,14
168,24
169,0
169,2
169,16
170,0
170,14
170,24
171,0
171,7
172,0
172,1
172,8
173,0
173,4
173,3
174,0
174,1
174,3
175,0
175,12
175,10
176,0
176,1
176,5
177,5
177,6
177,3
178,0
178,1
178,17
178,18
179,0
179,1
179,16
180,0
180,1
180,3
181,1
181,5
181,6
182,12
182,13
182,11
183,0
183,1
183,13
184,0
184,1
185,0
185,1
185,2
186,8
186,12
186,5
186,6
187,12
187,13
187,11
188,0
188,8
189,0
189,9
190,0
191,0
191,10
192,0
192,2
193,0
194,0
194,8
195,0
196,0
196,7
196,1
197,0
197,7
197,16
198,7
198,1
198,13
198,22
199,0
200,0
200,9
201,8
201,5
201,6
202,4
202,18
202,3
203,0
203,1
203,10
203,23
204,0
204,2
204,18
204,10
205,0
205,1
205,13
206,8
206,5
206,6
207,0
207,16
208,0
208,16
209,0
209,16
209,18
210,6
210,3
211,0
211,5
211,6
212,0
212,14
213,0
213,25
214,0
214,14
215,0
215,6
215,3
216,0
216,18
216,3
217,0
217,1
217,18
218,0
218,6
218,3
219,0
219,9
219,10
220,0
220,7
220,1
221,4
221,8
221,11
222,8
222,5
222,6
223,0
223,6
223,13
224,0
224,8
224,5
225,0
225,4
225,13
225,11
226,0
227,12
227,19
227,11
228,0
228,8
229,0
229,1
229,13
229,22
230,7
230,12
230,13
230,11
231,0
231,7
232,7
232,20
233,0
233,7
234,5
234,6
234,20
235,0
235,1
235,2
236,0
236,5
236,6
236,3
237,0
238,0
238,7
238,1
238,13
239,4
239,8
239,11
240,0
240,4
240,11
241,0
241,1
242,0
242,1
242,3
243,0
243,5
243,20
244,0
244,18
244,26
245,0
246,0
246,1
246,14
247,0
247,14
248,0
249,0
249,7
249,1
249,13
250,0
250,4
250,8
250,6
251,0
251,5
251,6
251,3
252,0
252,1
252,17
253,0
253,1
253,2
254,0
254,18
254,9
254,10
255,8
255,6
255,20
256,0
256,8
256,5
256,6
257,0
257,6
257,3
257,25
258,0
258,7
258,1
259,0
259,14
260,12
260,6
260,13
261,0
262,0
262,7
262,1
263,0
263,7
264,0
264,23
264,11
265,0
265,7
265,1
266,7
266,12
266,13
267,0
267,7
268,5
268,6
268,25
269,7
269,4
269,11
270,0
270,1
271,8
271,6
271,20
272,7
272,13
272,21
272,22
273,0
273,3
274,0
274,14
275,1
276,0
276,7
276,1
277,0
277,1
278,0
279,0
279,1
280,0
280,12
280,18
281,4
281,5
281,6
281,3
282,0
282,4
282,1
282,18
283,8
283,6
283,15
284,0
284,26
285,0
285,1
285,12
286,0
286,4
286,23
286,11
287,7
288,0
288,1
288,10
289,0
289,13
290,1
290,13
290,21
290,22
291,0
291,1
291,6
291,17
292,0
292,4
293,0
293,1
293,2
293,18
294,0
294,1
294,12
295,0
296,0
296,8
296,5
297,0
297,6
297,3
298,4
298,8
299,0
300,0
300,7
301,0
301,1
302,0
302,1
302,18
302,11
303,0
303,3
304,0
304,6
305,0
305,1
306,19
306,13
306,11
307,7
307,4
307,8
307,12
307,11
308,0
308,5
308,20
309,7
309,12
309,11
310,0
310,5
310,6
311,0
311,8
311,6
312,0
312,1
312,19
313,23
313,11
314,0
314,7
314,1
315,0
315,7
315,3
316,0
316,5
316,6
316,17
317,7
317,1
317,13
318,0
318,18
318,3
319,0
319,7
319,3
320,0
320,5
321,0
321,6
322,0
322,7
322,1
322,5
323,0
323,5
323,3
324,0
324,7
324,1
325,0
325,1
325,5
325,3
326,4
326,13
326,11
327,0
327,4
327,3
328,12
328,13
328,11
329,12
329,13
329,11
330,0
330,10
331,0
331,5
331,3
332,12
332,13
332,11
333,0
333,3
334,0
334,1
334,18
335,0
335,5
335,6
336,0
336,7
336,1
337,0
337,7
338,0
339,7
339,12
339,11
340,0
340,1
341,7
341,4
341,3
342,0
342,1
342,17
343,0
344,0
344,2
345,0
345,5
345,6
345,3
346,4
346,8
346,13
346,11
347,0
347,1
347,13
348,0
348,1
349,8
349,5
349,6
350,0
350,10
351,7
351,12
351,11
352,0
352,1
353,0
353,1
354,0
354,7
354,1
355,0
355,7
355,1
356,7
356,3
357,27
358,0
358,14
359,0
359,14
360,0
360,4
360,8
360,6
360,3
361,5
361,6
361,3
362,7
362,1
363,0
363,2
363,18
364,0
364,21
364,22
365,1
365,20
365,13
366,0
366,12
366,13
367,0
367,7
367,1
368,0
368,5
368,3
369,7
369,1
370,0
370,1
371,7
371,8
371,12
371,14
371,11
372,0
372,7
372,24
373,7
373,12
373,24
373,13
373,11
374,0
374,7
374,1
375,0
375,4
375,3
376,0
376,5
376,3
376,13
377,4
377,8
377,12
378,4
378,8
378,12
379,0
379,7
379,1
380,7
380,1
380,16
381,0
381,1
382,0
382,7
382,13
382,11
383,0
383,1
384,0
384,1
384,3
385,0
385,1
385,19
386,0
386,1
386,18
387,0
387,7
387,1
388,0
389,0
389,8
390,7
390,19
390,3
391,7
391,13
392,0
392,1
392,5
392,3
393,0
393,7
393,1
394,0
394,1
394,2
395,0
395,23
396,0
396,2
397,0
397,12
397,13
398,7
398,14
398,24
399,0
399,1
399,9
399,10
400,4
400,8
400,6
400,11
401,0
402,0
402,7
402,1
403,0
403,3
404,0
404,1
404,5
405,0
405,24
406,4
406,5
406,6
407,5
407,6
407,11
408,0
408,10
409,0
409,2
409,10
410,7
410,8
410,11
411,0
411,5
411,6
411,3
411,25
412,0
412,1
412,2
413,0
413,14
413,18
414,0
414,1
414,17
415,0
415,1
415,6
415,17
416,7
416,3
417,0
417,1
417,14
418,0
418,10
419,0
419,4
419,9
419,10
419,11
420,0
420,7
420,1
421,0
421,18
421,11
422,4
422,6
422,15
423,0
423,13
424,0
424,1
425,0
425,9
425,10
426,0
426,14
427,0
427,7
427,1
428,0
429,0
429,7
429,1
430,0
430,2
430,14
430,18
431,0
431,1
431,16
431,18
432,7
432,13
432,11
433,0
433,6
433,3
434,0
434,1
434,10
435,0
435,1
435,16
436,0
436,6
436,10
436,3
437,7
437,12
438,7
438,1
439,0
439,17
440,0
440,1
440,8
440,13
441,0
441,8
441,11
442,0
442,3
443,0
443,2
443,18
444,0
444,5
444,6
444,18
444,3
445,0
445,1
445,20
446,0
446,18
446,9
446,10
447,0
447,10
447,13
448,0
448,9
449,0
449,7
449,3
450,13
450,11
451,0
452,7
452,1
453,0
454,0
454,2
455,0
455,6
455,11
456,0
456,1
457,7
457,12
457,14
458,0
458,13
459,5
459,20
460,0
460,14
461,0
461,1
462,0
462,3
463,12
463,13
463,11
464,20
465,0
465,1
465,6
465,3
466,0
466,5
466,6
466,2
466,3
467,0
467,7
467,1
468,0
469,1
470,0
470,5
471,0
472,12
472,13
472,11
473,0
473,18
473,9
474,7
474,4
474,12
474,11
475,0
475,1
476,0
476,6
476,9
477,0
478,0
478,1
478,10
479,0
479,1
479,13
480,0
480,14
481,0
481,1
481,5
482,0
482,9
482,10
483,0
484,0
484,18
484,9
484,10
485,0
485,7
485,3
486,0
486,18
486,9
486,10
487,0
487,6
487,3
488,0
488,5
488,6
488,18
488,9
489,7
489,12
489,11
490,0
491,0
491,1
491,3
492,0
492,6
493,0
493,1
494,0
495,0
495,24
495,13
495,11
496,0
496,1
496,10
497,0
497,3
497,23
498,0
498,1
499,5
499,20
499,3
500,0
500,8
500,5
501,0
501,14
502,0
502,1
503,13
503,11
504,0
505,6
505,20
505,11
506,20
507,7
507,4
507,3
507,13
508,1
508,16
508,13
509,0
509,8
509,5
510,0
510,3
510,23
510,11
511,0
511,23
512,0
512,5
512,3
513,0
513,5
513,3
514,0
515,0
515,7
515,4
515,3
516,0
516,1
517,7
517,5
517,3
518,0
518,1
519,0
519,1
520,0
520,20
521,0
522,4
522,5
522,6
523,0
523,7
523,11
524,7
524,12
524,11
525,0
525,1
526,0
526,14
527,0
528,27
529,4
529,1
529,21
529,22
530,0
530,1
530,6
531,0
531,5
531,6
532,0
532,5
532,3
533,4
533,13
533,11
534,0
534,1
534,14
535,0
535,6
535,3
536,0
536,6
536,3
537,0
538,0
538,18
539,0
539,17
540,8
540,6
540,11
541,0
541,7
542,0
542,7
543,7
543,12
543,19
543,13
544,0
544,1
544,18
545,0
545,1
546,0
546,9
547,0
547,2
548,0
548,7
548,1
549,0
549,5
549,3
550,0
550,7
551,4
551,8
552,0
552,1
552,13
553,12
553,13
553,11
554,0
554,4
554,6
554,3
555,0
555,7
555,10
556,0
556,1
556,18
557,0
557,18
557,9
557,10
558,0
558,1
559,7
559,8
559,11
560,0
560,5
560,6
560,3
561,0
561,1
561,12
561,13
562,0
562,1
563,0
563,1
564,0
564,16
565,0
566,7
566,1
566,2
566,18
567,0
567,1
567,18
567,9
568,0
568,7
568,11
569,0
569,10
570,0
570,10
571,0
571,1
571,5
571,13
572,0
572,14
573,7
573,1
573,23
573,11
574,0
574,5
574,6
575,0
575,4
575,11
576,0
576,1
576,2
576,18
577,0
577,18
577,9
577,3
578,0
578,1
578,5
578,10
579,0
579,7
579,1
579,14
580,0
580,20
580,19
581,0
582,0
583,0
584,0
584,5
585,0
585,11
586,0
586,1
586,18
587,0
587,1
587,26
588,0
588,3
588,26
589,0
589,4
589,3
590,0
590,18
591,4
591,8
592,8
592,5
592,6
593,0
593,7
593,1
594,4
594,8
594,6
594,3
595,4
595,8
595,6
596,0
596,16
597,0
597,3
598,0
598,4
598,5
599,0
599,14
0,4
0,9
0,10
1,0
1,1
2,6
2,3
2,25
3,0
3,1
3,17
4,0
4,10
5,7
5,12
5,11
6,0
6,7
6,12
7,6
7,3
8,0
8,7
8,1
9,0
9,7
9,18
10,0
10,5
10,6
11,0
11,18
12,0
12,7
12,1
13,0
13,14
14,0
14,6
14,3
15,0
15,18
15,3
16,0
16,6
16,10
17,4
17,11
18,0
18,1
18,12
19,0
19,18
19,10
20,0
20,4
20,8
20,11
21,0
21,2
21,18
22,4
22,8
23,0
23,1
24,0
24,16
0,6
0,3
0,25
1,0
2,0
2,1
2,2
3,1
3,5
3,25
4,0
4,7
5,0
5,1
5,9
5,10
6,4
6,12
6,3
6,11
7,0
7,1
8,0
8,7
8,1
8,3
9,8
9,5
9,6
10,0
10,17
11,0
11,14
12,0
12,4
12,10
13,0
13,12
14,0
14,7
14,12
15,0
15,3
16,0
16,6
16,3
17,0
17,7
17,4
17,10
17,11
18,0
18,7
18,13
19,7
20,0
20,5
20,6
21,0
22,0
22,7
22,3
23,0
24,7
24,1
25,0
25,5
25,6
25,3
26,0
26,1
27,0
27,4
27,8
27,6
27,3
28,0
28,10
29,0
29,7
29,1
30,0
30,2
31,0
31,7
31,6
32,0
32,10
33,0
33,5
33,6
33,3
34,0
34,12
34,13
34,22
35,12
35,13
35,11
36,0
36,18
37,8
37,5
37,6
38,13
38,11
39,12
39,13
39,22
40,4
40,8
40,11
41,4
41,6
41,3
42,20
42,13
43,0
43,18
44,0
44,14
45,0
45,18
46,0
46,11
47,7
48,0
48,7
48,14
49,0
49,6
49,3
50,6
50,20
51,7
51,4
51,12
51,11
52,27
53,0
53,18
53,11
54,5
54,3
54,25
55,4
55,8
55,11
56,0
56,18
57,0
57,18
58,0
58,1
58,10
59,0
59,9
59,10
59,11
60,0
60,1
60,2
61,0
61,14
62,0
62,9
62,10
63,7
63,1
63,10
64,0
64,14
65,7
65,10
66,0
66,6
66,3
67,12
67,13
68,0
68,9
69,0
69,1
70,0
70,9
70,10
71,0
71,1
71,6
71,16
72,27
72,10
73,0
73,6
73,3
74,7
74,3
75,5
75,6
76,0
76,7
77,7
77,5
77,19
78,0
78,14
78,13
79,0
80,12
80,13
80,11
81,7
81,1
81,14
81,24
82,0
83,0
83,3
84,4
84,13
84,11
85,0
85,4
85,8
86,7
86,12
86,11
87,0
87,14
87,26
88,0
88,7
88,1
88,18
89,0
89,1
89,19
90,7
90,1
91,0
92,0
92,7
92,1
92,3
93,0
93,5
93,6
94,0
94,6
94,3
95,8
95,6
95,3
96,0
96,1
97,0
97,1
98,0
98,1
98,10
99,5
99,20
99,13
100,0
100,1
100,19
101,7
101,13
101,11
102,0
102,7
102,1
103,0
103,8
103,5
103,6
104,0
104,14
104,24
105,0
105,7
105,14
105,11
106,20
107,0
107,3
108,7
108,1
109,5
109,6
109,15
110,0
110,1
110,18
110,9
111,0
111,1
111,17
112,0
112,14
113,0
114,4
114,11
115,7
115,12
115,11
116,7
116,13
117,7
117,1
117,12
117,19
117,13
118,4
118,8
118,11
118,15
119,0
119,4
119,8
119,20
120,0
120,5
120,6
121,0
121,10
122,5
122,20
123,0
123,3
124,4
124,8
124,6
124,11
125,0
125,4
125,6
125,11
126,0
126,4
126,5
126,3
127,4
127,13
127,11
128,0
128,4
128,6
129,8
129,15
130,0
130,1
131,0
132,0
132,14
133,0
133,1
133,9
134,0
135,0
135,1
135,2
136,27
137,27
138,0
138,5
138,20
139,0
139,5
139,3
140,0
140,6
140,11
141,0
141,6
141,11
142,0
142,14
142,18
142,26
143,0
143,3
143,23
144,0
144,7
144,5
144,3
145,7
146,0
146,10
147,0
147,6
147,10
148,7
149,7
149,12
149,13
149,11
150,0
150,3
150,23
151,0
151,23
151,13
151,11
152,4
152,8
152,5
153,4
153,8
153,11
154,7
155,0
155,18
155,9
156,7
157,8
157,5
158,0
158,17
159,12
159,13
160,0
160,23
160,11
161,0
161,6
161,18
162,0
162,8
163,0
163,1
163,3
164,0
164,18
165,7
166,0
166,1
167,4
167,23
168,0
169,0
169,1
169,13
170,0
170,1
171,0
171,1
172,0
172,4
172,8
173,4
173,5
173,3
174,0
175,0
175,1
175,8
176,0
176,4
176,21
176,22
177,0
177,4
177,8
178,0
178,5
178,6
178,20
179,4
179,6
179,11
180,0
180,2
181,0
181,1
181,19
181,3
182,0
182,7
183,0
183,8
183,11
183,15
184,4
184,8
184,13
184,11
185,0
185,5
185,6
186,4
186,5
186,6
187,4
187,8
187,6
187,11
188,4
188,8
188,11
189,0
189,14
190,0
190,5
190,3
191,0
191,6
191,17
192,0
192,4
192,3
193,0
193,7
193,10
194,4
194,3
195,0
195,4
195,3
196,0
196,20
197,8
197,6
197,11
198,8
198,15
199,0
199,1
199,17
199,10
200,0
200,12
200,13
201,0
201,9
201,10
202,0
202,9
202,10
203,0
203,18
203,26
204,0
204,18
204,26
205,0
205,1
205,18
205,9
206,0
206,16
207,0
208,0
208,14
209,0
210,8
210,5
210,20
211,0
211,7
211,1
212,8
212,5
212,3
213,0
213,1
214,0
214,1
214,16
215,7
215,12
215,14
215,13
215,11
216,0
216,5
216,6
217,0
218,7
218,1
218,22
219,0
219,1
219,6
219,13
220,0
220,7
220,14
221,0
221,7
221,14
222,0
222,23
222,11
223,0
223,18
224,0
224,14
225,0
226,0
226,5
227,0
227,1
228,0
228,6
228,10
229,4
229,8
229,11
230,0
230,6
230,2
230,3
231,0
231,1
232,0
232,1
233,0
233,7
233,13
234,0
235,8
235,12
235,6
235,13
236,0
236,18
237,4
237,20
237,3
238,4
238,20
238,3
239,0
239,10
239,26
240,4
240,8
240,12
241,0
241,18
242,0
242,4
242,6
242,3
243,0
243,4
243,6
243,3
244,0
244,9
245,0
245,7
245,1
245,9
246,0
246,6
246,3
247,0
247,14
248,0
248,1
249,0
249,12
250,0
250,1
251,5
251,20
251,13
252,0
252,7
253,0
253,2
253,18
253,3
254,0
254,9
254,10
255,0
255,14
256,0
256,5
256,6
257,0
257,4
257,9
258,0
259,0
259,1
259,19
260,0
260,1
260,5
261,0
261,18
262,0
263,0
263,7
263,14
264,0
265,0
265,1
266,0
266,17
267,0
268,0
268,2
268,18
268,3
269,0
270,27
271,0
271,1
271,9
271,10
272,0
272,4
272,6
273,0
274,7
274,4
274,3
275,0
275,5
275,6
275,3
276,0
276,7
277,7
277,12
277,11
278,0
278,18
278,9
279,0
279,7
279,1
279,2
280,0
280,16
280,18
281,1
281,10
282,0
282,6
282,2
282,9
283,0
283,4
283,1
283,23
284,4
284,8
284,11
285,7
285,13
286,6
286,3
287,0
287,1
287,12
288,5
288,6
288,3
289,0
289,23
289,11
290,1
290,13
291,0
291,7
292,5
292,6
292,3
293,5
293,6
293,3
294,0
294,7
294,2
294,14
295,0
295,7
296,0
296,9
297,7
297,4
297,8
298,0
298,1
299,0
299,1
299,18
299,9
300,8
300,20
301,0
301,1
301,9
302,27
303,0
303,20
303,13
304,0
304,6
304,10
305,4
305,13
305,11
306,0
306,7
307,0
307,27
308,7
308,12
308,11
309,0
310,7
310,19
311,0
311,3
312,7
312,4
312,12
312,11
313,0
313,4
313,6
313,3
314,0
314,4
314,6
314,3
315,0
315,17
316,0
316,6
317,0
317,7
317,2
318,4
318,8
318,11
319,0
319,1
319,9
319,10
319,23
320,5
320,6
321,0
321,7
321,14
322,27
322,16
322,18
323,7
323,4
323,1
324,0
325,0
325,1
325,5
326,0
326,7
326,4
326,6
326,20
326,3
327,7
327,1
328,0
328,4
328,8
328,26
329,0
330,0
331,0
332,0
332,5
332,6
333,0
333,7
333,1
333,13
334,5
334,20
335,0
335,1
336,0
336,14
337,0
337,1
337,10
338,0
338,1
339,7
340,0
340,1
340,2
341,0
342,0
342,1
342,21
342,22
343,0
344,0
344,18
344,9
345,0
345,7
345,1
346,0
346,9
346,10
347,0
347,18
347,9
348,0
349,0
349,1
349,16
